Schedule,Animal_Id,Group_Id,Date,Database,Chamber,Session_Id,Day,TimeStamp,Trial_Number,Cue_Type,Cue_Validity,Cue_Time,Hold_Time,Target_Time,Correct_Selection,AnticipationError,CommissionError,OmissionError,Reaction_Time,Movement_Time,Touchscreen_error,Audio_Tone,Concecutive_Ant_Errors_Before_Trial,Ant_Error_Train_After_Trial,Percentage_Anticipation_Errors,Percentage_Anticipation_Errors_Per_Mouse
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,16.641,0,Right,Valid,0.15,0.175,1.0,1,0,0,0,0.45700073,0.87800026,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,26.634,1,Right,Valid,0.15,0.19,1.0,0,0,1,0,0.31000137,0.19799995,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,39.163,2,Left,Valid,0.15,0.198,1.0,1,0,0,0,0.2630005,0.71899796,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,54.566,3,Left,Valid,0.15,0.184,1.0,0,0,1,0,0.31599808,0.39900208,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,67.207,4,Left,Valid,0.15,0.197,1.0,1,0,0,0,0.24499512,0.2400055,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,78.913,5,Right,Valid,0.15,0.175,1.0,1,0,0,0,0.20899963,0.2190094,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,152.765,6,Left,Valid,0.15,0.185,1.0,1,0,0,0,0.33399963,0.17900085,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,162.46,7,Right,Valid,0.15,0.199,1.0,1,0,0,0,0.20698547,0.23901367,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,172.932,8,Left,Valid,0.15,0.178,1.0,0,0,1,0,0.054000854,0.29899597,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,184.612,9,Right,Valid,0.15,0.194,1.0,1,0,0,0,0.147995,0.23899841,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,204.045,10,Right,Valid,0.15,0.192,1.0,1,0,0,0,0.07600403,0.5189972,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,213.439,11,Left,Invalid,0.15,0.177,1.0,0,0,1,0,0.15000916,0.3580017,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,225.267,12,Right,Valid,0.15,0.192,1.0,1,0,0,0,0.21299744,0.41799927,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,234.93,13,Left,Invalid,0.15,0.187,1.0,0,0,1,0,0.25498962,0.3590088,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,246.605,14,Left,Invalid,0.15,0.182,1.0,0,0,1,0,0.35499573,0.53900146,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,258.335,15,Left,Valid,0.15,0.191,1.0,1,0,0,0,0.51898193,0.51901245,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,268.523,16,Left,Valid,0.15,0.196,1.0,0,0,1,0,0.2460022,0.9370117,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,280.937,17,Right,Invalid,0.15,0.198,1.0,1,0,0,0,0.14700317,0.3590088,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,308.277,18,Right,Valid,0.15,0.199,1.0,1,0,0,0,0.16799927,0.29901123,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,346.61,19,Right,Invalid,0.15,0.199,1.0,1,0,0,0,0.32000732,0.41900635,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,367.809,20,Left,Valid,0.15,0.193,1.0,0,0,1,0,0.19198608,0.5800171,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,391.67,21,Right,Invalid,0.15,0.19,1.0,1,0,0,0,0.19400024,0.39797974,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,404.811,22,Right,Valid,0.15,0.195,1.0,1,0,0,0,0.30499268,0.5180054,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,428.043,23,Left,Valid,0.15,0.192,1.0,1,0,0,0,0.2909851,0.31900024,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,449.389,24,Right,Valid,0.15,0.199,1.0,1,0,0,0,0.20599365,0.39801025,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,462.335,25,Left,Invalid,0.15,0.187,1.0,0,0,1,0,0.21401978,0.7969971,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,474.583,26,Left,Invalid,0.15,0.179,1.0,0,0,1,0,0.20397949,0.5580139,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,487.294,27,Left,Valid,0.15,0.185,1.0,0,0,1,0,0.5839844,0.21902466,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,498.92,28,Right,Invalid,0.15,0.19,1.0,1,0,0,0,0.3670044,0.3789978,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,510.105,29,Right,Invalid,0.15,0.18,1.0,0,0,1,0,0.83898926,0.34002686,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,523.565,30,Right,Valid,0.15,0.193,1.0,0,0,1,0,0.26501465,0.2590332,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,535.237,31,Left,Valid,0.15,0.194,1.0,0,0,1,0,0.17303467,0.55895996,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,549.083,32,Right,Valid,0.15,0.193,1.0,0,0,0,1,3.1170044,NaN,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,562.836,33,Right,Invalid,0.15,0.185,1.0,1,0,0,0,0.18005371,0.11999512,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,573.062,34,Left,Invalid,0.15,0.182,1.0,0,0,0,1,0.56695557,NaN,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,595.837,35,Right,Valid,0.15,0.179,1.0,1,0,0,0,0.28198242,0.81903076,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,616.09,36,Left,Invalid,0.15,0.194,1.0,0,0,1,0,0.24603271,0.41796875,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,628.58,37,Left,Valid,0.15,0.183,1.0,1,0,0,0,0.2210083,0.6390381,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,638.967,38,Right,Valid,0.15,0.182,1.0,1,0,0,0,0.21899414,0.3789673,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,672.966,39,Right,Invalid,0.15,0.184,1.0,1,0,0,0,0.56604004,0.35998535,2,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,713.39,40,Left,Invalid,0.15,0.178,1.0,0,0,0,1,1.5869751,NaN,2,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,726.993,41,Left,Valid,0.15,0.186,1.0,1,0,0,0,0.2949829,0.09802246,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,754.092,42,Left,Valid,0.15,0.175,1.0,1,0,0,0,0.66796875,0.53900146,2,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,765.83,43,Right,Invalid,0.15,0.191,1.0,0,1,0,0,NaN,NaN,0,no_tone,0,4,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,772.341,44,Right,Invalid,0.15,0.191,1.0,0,1,0,0,NaN,NaN,0,no_tone,1,-1,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,778.083,45,Right,Invalid,0.15,0.191,1.0,0,1,0,0,NaN,NaN,0,no_tone,2,-1,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,783.902,46,Right,Invalid,0.15,0.191,1.0,0,1,0,0,NaN,NaN,0,no_tone,3,-1,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,789.631,47,Right,Invalid,0.15,0.191,1.0,1,0,0,0,0.1539917,0.43902588,0,no_tone,4,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,798.78,48,Left,Valid,0.15,0.199,1.0,0,1,0,0,NaN,NaN,0,no_tone,0,1,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,805.15,49,Left,Valid,0.15,0.199,1.0,1,0,0,0,0.03302002,1.1970215,0,no_tone,1,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,818.382,50,Left,Invalid,0.15,0.186,1.0,1,0,0,0,0.03100586,0.6520386,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,828.083,51,Right,Invalid,0.15,0.195,1.0,0,1,0,0,NaN,NaN,0,tone,0,1,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,834.148,52,Right,Invalid,0.15,0.195,1.0,0,0,0,1,0.8779907,NaN,0,tone,1,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,848.317,53,Right,Valid,0.15,0.192,1.0,1,0,0,0,0.72698975,1.0189819,2,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,861.083,54,Left,Invalid,0.15,0.19,1.0,0,0,1,0,0.190979,0.2999878,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,879.773,55,Right,Valid,0.15,0.199,1.0,1,0,0,0,0.12799072,1.0780029,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,893.047,56,Right,Invalid,0.15,0.185,1.0,1,0,0,0,0.31500244,0.19903564,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,903.479,57,Left,Invalid,0.15,0.195,1.0,0,0,1,0,0.16796875,0.25805664,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,918.755,58,Right,Valid,0.15,0.181,1.0,1,0,0,0,0.048034668,0.6589966,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,929.679,59,Left,Invalid,0.15,0.191,1.0,0,0,1,0,0.32495117,0.25805664,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,945.268,60,Right,Invalid,0.15,0.178,1.0,1,0,0,0,0.38104248,0.7969971,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,960.126,61,Left,Valid,0.15,0.177,1.0,0,0,1,0,0.38104248,0.33898926,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,977.816,62,Right,Invalid,0.15,0.179,1.0,1,0,0,0,0.20397949,0.46002197,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,999.165,63,Right,Valid,0.15,0.198,1.0,1,0,0,0,0.28100586,0.2199707,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1013.141,64,Left,Valid,0.15,0.198,1.0,1,0,0,0,0.24798584,0.23999023,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1024.662,65,Right,Invalid,0.15,0.186,1.0,1,0,0,0,0.3310547,0.6789551,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1042.152,66,Left,Invalid,0.15,0.191,1.0,0,0,0,1,0.77197266,NaN,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1056.326,67,Right,Valid,0.15,0.176,1.0,0,0,1,0,0.49401855,0.07897949,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1068.013,68,Left,Invalid,0.15,0.187,1.0,1,0,0,0,1.0050049,0.27905273,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1078.871,69,Right,Invalid,0.15,0.185,1.0,1,0,0,0,0.6419678,0.21899414,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1090.577,70,Left,Valid,0.15,0.18,1.0,0,0,1,0,0.43103027,0.17907715,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1109.577,71,Right,Invalid,0.15,0.192,1.0,1,0,0,0,0.4810791,0.27893066,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1118.952,72,Right,Valid,0.15,0.176,1.0,1,0,0,0,0.32202148,0.21801758,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1134.089,73,Left,Invalid,0.15,0.187,1.0,0,0,0,1,0.23498535,NaN,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1150.267,74,Left,Invalid,0.15,0.194,1.0,0,0,0,1,0.51989746,NaN,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1167.815,75,Left,Valid,0.15,0.189,1.0,1,0,0,0,0.48498535,0.43798828,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1179.092,76,Right,Invalid,0.15,0.195,1.0,0,0,1,0,0.34399414,0.23901367,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1192.177,77,Left,Invalid,0.15,0.176,1.0,0,0,1,0,0.42004395,1.605957,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1205.73,78,Left,Valid,0.15,0.185,1.0,0,0,0,1,0.78100586,NaN,2,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1222.731,79,Right,Valid,0.15,0.199,1.0,1,0,0,0,0.35803223,0.2989502,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1233.345,80,Right,Invalid,0.15,0.176,1.0,1,0,0,0,0.45300293,0.17907715,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1245.141,81,Left,Invalid,0.15,0.195,1.0,0,0,1,0,0.36010742,0.31799316,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1257.947,82,Right,Valid,0.15,0.182,1.0,0,0,1,0,0.2590332,0.19897461,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1269.053,83,Left,Invalid,0.15,0.188,1.0,0,0,1,0,0.36706543,0.38000488,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1280.79,84,Left,Valid,0.15,0.193,1.0,1,0,0,0,0.26989746,0.21801758,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1310.882,85,Left,Invalid,0.15,0.192,1.0,0,0,1,0,0.20898438,0.23901367,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1329.612,86,Right,Valid,0.15,0.188,1.0,1,0,0,0,0.28894043,0.17810059,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1353.066,87,Right,Invalid,0.15,0.186,1.0,1,0,0,0,0.17797852,0.17993164,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1362.745,88,Right,Invalid,0.15,0.182,1.0,1,0,0,0,0.25805664,0.31896973,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1375.043,89,Left,Valid,0.15,0.183,1.0,0,0,1,0,0.20092773,0.8980713,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1393.582,90,Right,Invalid,0.15,0.186,1.0,1,0,0,0,0.29504395,0.2590332,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1411.609,91,Left,Invalid,0.15,0.186,1.0,0,0,1,0,0.25500488,0.31799316,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1423.554,92,Left,Valid,0.15,0.199,1.0,1,0,0,0,0.12695312,0.25805664,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1451.817,93,Left,Invalid,0.15,0.182,1.0,0,0,1,0,0.26000977,0.19897461,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1467.073,94,Right,Invalid,0.15,0.182,1.0,1,0,0,0,0.91296387,0.21801758,2,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1478.675,95,Left,Valid,0.15,0.182,1.0,0,0,1,0,0.47399902,0.13903809,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1490.577,96,Left,Invalid,0.15,0.178,1.0,0,0,0,1,0.008056641,NaN,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1503.839,97,Right,Valid,0.15,0.196,1.0,0,0,1,0,0.40100098,0.09899902,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1516.188,98,Right,Invalid,0.15,0.183,1.0,1,0,0,0,0.27893066,0.7779541,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1540.392,99,Right,Valid,0.15,0.188,1.0,0,1,0,0,NaN,NaN,0,tone,0,2,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1546.234,100,Right,Valid,0.15,0.188,1.0,0,1,0,0,NaN,NaN,0,tone,1,-1,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1555.255,101,Right,Valid,0.15,0.188,1.0,0,0,1,0,0.67492676,0.27905273,0,tone,2,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1572.234,102,Left,Valid,0.15,0.178,1.0,0,0,0,1,0.22497559,NaN,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1585.963,103,Left,Valid,0.15,0.188,1.0,1,0,0,0,0.5629883,0.29797363,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1610.883,104,Right,Invalid,0.15,0.179,1.0,1,0,0,0,0.592041,0.23901367,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1624.12,105,Right,Invalid,0.15,0.183,1.0,0,0,0,1,0.29504395,NaN,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1638.025,106,Left,Valid,0.15,0.176,1.0,1,0,0,0,0.36291504,0.37902832,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1660.085,107,Left,Invalid,0.15,0.195,1.0,0,0,1,0,0.3079834,0.2980957,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1672.092,108,Right,Valid,0.15,0.19,1.0,1,0,0,0,0.25598145,0.2800293,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1705.571,109,Right,Invalid,0.15,0.195,1.0,1,0,0,0,0.18701172,0.37902832,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1720.337,110,Left,Invalid,0.15,0.19,1.0,1,0,0,0,0.33093262,0.37805176,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1730.763,111,Right,Valid,0.15,0.193,1.0,0,0,1,0,0.22595215,0.23803711,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1746.797,112,Left,Invalid,0.15,0.182,1.0,0,0,1,0,0.3170166,0.2989502,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1760.003,113,Left,Invalid,0.15,0.179,1.0,0,0,1,0,0.2800293,0.3199463,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1775.678,114,Left,Valid,0.15,0.198,1.0,1,0,0,0,0.45300293,0.35803223,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1795.603,115,Right,Invalid,0.15,0.178,1.0,0,0,1,0,0.3239746,0.2401123,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1808.16,116,Right,Invalid,0.15,0.189,1.0,1,0,0,0,0.3470459,0.2800293,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1825.449,117,Right,Valid,0.15,0.185,1.0,0,0,1,0,0.19799805,0.39794922,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1837.778,118,Left,Invalid,0.15,0.179,1.0,1,0,0,0,0.25891113,0.4390869,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1853.257,119,Left,Invalid,0.15,0.187,1.0,0,0,1,0,0.27600098,0.23791504,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1874.326,120,Left,Valid,0.15,0.183,1.0,1,0,0,0,0.21899414,0.2590332,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1887.709,121,Right,Valid,0.15,0.18,1.0,1,0,0,0,0.2619629,0.19897461,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1908.09,122,Right,Invalid,0.15,0.189,1.0,1,0,0,0,0.3289795,0.43896484,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1923.044,123,Left,Valid,0.15,0.193,1.0,1,0,0,0,0.26794434,0.8560791,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1940.197,124,Right,Invalid,0.15,0.186,1.0,0,0,1,0,0.27404785,0.27893066,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1961.566,125,Right,Valid,0.15,0.186,1.0,0,0,0,1,1.94104,0.29797363,0,no_tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1980.056,126,Right,Invalid,0.15,0.177,1.0,1,0,0,0,0.32104492,0.2989502,0,tone,0,0,6.557377,6.557377
PosnerExogenous_probe_tone,999,null,20190713,TEST,4,1051,0,1990.042,127,Left,Invalid,0.15,0.176,1.0,0,0,1,0,0.24707031,0.35888672,0,tone,0,0,6.557377,6.557377
