0,28,Input Definition,(SYSTEM),,0,5,Tray #1,0,BIRBeam #1,1,FIRBeam #1,2,RightFIRBeam #1,3,FeederFault #1,4
0,28,Input Definition,(SYSTEM),,0,1,FeederReport #1,5,,,,,,,,
0,27,Output Definition,(SYSTEM),,0,5,HouseLight #1,0,TrayLight #1,1,Feeder #1,2,Sound_On #1,3,White_Noise_Off #1,4
0,27,Output Definition,(SYSTEM),,0,4,Sound #1,5,Sound #2,6,Sound #3,7,Feeder #2,8,,
0,16,Variable Event,_Schedule_Timer,,0,1,Value,0,,,,,,,,
0,16,Variable Event,_Trial_Counter,,0,1,Value,0,,,,,,,,
0,16,Variable Event,_Trial_Timer,,0,1,Value,0,,,,,,,,
0,16,Variable Event,A1Sound1,,0,1,Value,0,,,,,,,,
0,16,Variable Event,A2Sound2,,0,1,Value,1,,,,,,,,
0,16,Variable Event,A3Sound3,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Accuracy,,0,1,Value,0,,,,,,,,
0,16,Variable Event,AccuracySub,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Click_Time,,0,1,Value,200,,,,,,,,
0,16,Variable Event,CMPulse,,0,1,Value,280,,,,,,,,
0,16,Variable Event,Correct_Response_Counter,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Correct1,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Correct2,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Correct3,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Correct4,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Correct5,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Delay,,0,1,Value,5,,,,,,,,
0,16,Variable Event,Delay_Timer,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Houselight_Normally_On,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Incorrect_Response_Counter,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Incorrect_to_1,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Incorrect_to_2,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Incorrect_to_3,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Incorrect_to_4,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Incorrect_to_5,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Initiate_Click_On,,0,1,Value,0,,,,,,,,
0,16,Variable Event,ITI,,0,1,Value,5,,,,,,,,
0,16,Variable Event,ITI_Incorr,,0,1,Value,5,,,,,,,,
0,16,Variable Event,ITI_Timer,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Limited_Hold_Timer,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Limited_Hold_Value,,0,1,Value,7,,,,,,,,
0,16,Variable Event,Location,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Missed_1,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Missed_2,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Missed_3,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Missed_4,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Missed_5,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Omission_Counter,,0,1,Value,0,,,,,,,,
0,16,Variable Event,OmissionPercent,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Premature_Response_Counter,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Premature_Trial,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Punish_Incorrect_Perserverative,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Punish_timeout_response,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Punish_Unclass_Response,,0,1,Value,0,,,,,,,,
0,16,Variable Event,ReducedStimFlg,,0,1,Value,0,,,,,,,,
0,16,Variable Event,ShortDelayflg,,0,1,Value,1,,,,,,,,
0,16,Variable Event,Stimulus_Duration_Timer,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Stimulus_Duration_Value,,0,1,Value,2,,,,,,,,
0,16,Variable Event,TimeOut_Timer,,0,1,Value,0,,,,,,,,
0,16,Variable Event,TimeOut_Value,,0,1,Value,5,,,,,,,,
0,16,Variable Event,Tone_Duration,,0,1,Value,1000,,,,,,,,
0,16,Variable Event,Tray_Push_Ends_TO,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Trial_ITI,,0,1,Value,0,,,,,,,,
0,16,Variable Event,Wrong_Tone_Duration,,0,1,Value,500,,,,,,,,
0,16,Variable Event,Wrong_Tone_On,,0,1,Value,0,,,,,,,,
0,22,List Array - Write,Grid_Location,,0,5,Item #1,1,Item #2,1,Item #3,1,Item #4,1,Item #5,2
0,22,List Array - Write,Grid_Location,,0,5,Item #6,2,Item #7,2,Item #8,2,Item #9,3,Item #10,3
0,22,List Array - Write,Grid_Location,,0,5,Item #11,3,Item #12,3,Item #13,4,Item #14,4,Item #15,4
0,22,List Array - Write,Grid_Location,,0,5,Item #16,4,Item #17,5,Item #18,5,Item #19,5,Item #20,5
0,17,List Change - Set,Grid_Location,,0,2,Index,15,Value,4,,,,,,
0,22,List Array - Write,LongDelays,,0,5,Item #1,5,Item #2,5,Item #3,5,Item #4,5,Item #5,5
0,22,List Array - Write,LongDelays,,0,5,Item #6,6,Item #7,6,Item #8,6,Item #9,6,Item #10,6
0,22,List Array - Write,LongDelays,,0,5,Item #11,7,Item #12,7,Item #13,7,Item #14,7,Item #15,7
0,22,List Array - Write,LongDelays,,0,5,Item #16,8,Item #17,8,Item #18,8,Item #19,8,Item #20,8
0,17,List Change - Set,LongDelays,,0,2,Index,15,Value,7,,,,,,
0,22,List Array - Write,ShortDelays,,0,5,Item #1,2,Item #2,2,Item #3,2,Item #4,2,Item #5,2
0,22,List Array - Write,ShortDelays,,0,5,Item #6,3,Item #7,3,Item #8,3,Item #9,3,Item #10,3
0,22,List Array - Write,ShortDelays,,0,5,Item #11,4,Item #12,4,Item #13,4,Item #14,4,Item #15,4
0,22,List Array - Write,ShortDelays,,0,5,Item #16,5,Item #17,5,Item #18,5,Item #19,5,Item #20,5
0,17,List Change - Set,ShortDelays,,0,2,Index,8,Value,3,,,,,,
0,22,List Array - Write,Stim_Durations,,0,5,Item #1,1.5,Item #2,1.5,Item #3,1.5,Item #4,1.5,Item #5,1.5
0,22,List Array - Write,Stim_Durations,,0,5,Item #6,1,Item #7,1,Item #8,1,Item #9,1,Item #10,1
0,22,List Array - Write,Stim_Durations,,0,5,Item #11,0.8,Item #12,0.8,Item #13,0.8,Item #14,0.8,Item #15,0.8
0,22,List Array - Write,Stim_Durations,,0,5,Item #16,0.6,Item #17,0.6,Item #18,0.6,Item #19,0.6,Item #20,0.6
0,17,List Change - Set,Stim_Durations,,0,2,Index,7,Value,1,,,,,,
0,37,Image List Definition,v_Lamp,,0,1,Bussey Mouse Operant Mode 5 x 1 x low,6,,,,,,,,
0,36,List Array - Write,v_Lamp,,0,2,Lamp OFF,2,Lamp ON,1,,,,,,
0,17,List Change - Set,v_Lamp,,0,2,Index,1,Value,2,,,,,,
0,0,Schedule Startup Event,(SYSTEM),,0,0,,,,,,,,,,
0,29,Timer Event,_Schedule_Timer,,0,1,Value,0,,,,,,,,
0.045,1,Condition Event,FreeFood,,0,0,,,,,,,,,,
0.045,3,Output On Event,TrayLight #1,,0,0,,,,,,,,,,
